ID,Name,Description,DisabledByNeutralizingGas,FailRolePlay,NoReceiver,NoEntrain,NoTrace,FailSkillSwap,CantSuppress,Breakable,NoTransform
69,Rock Head,Protects the Pokémon from recoil damage.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
70,Drought,Turns the sunlight harsh when the Pokémon enters a battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
71,Arena Trap,Prevents opposing Pokémon from fleeing from battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
72,Vital Spirit,"The Pokémon is full of vitality, and that prevents it from falling asleep.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
73,White Smoke,"The Pokémon is protected by its white smoke, which prevents other Pokémon from lowering its stats.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
74,Pure Power,"Using its pure power, the Pokémon doubles its Attack stat.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
75,Shell Armor,A hard shell protects the Pokémon from critical hits.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
76,Air Lock,Eliminates the effects of weather.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
77,Tangled Feet,Boosts the Pokémon’s evasiveness if it is confused.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
78,Motor Drive,"The Pokémon takes no damage when hit by Electric-type moves. Instead, its Speed stat is boosted.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
79,Rivalry,"The Pokémon’s competitive spirit makes it deal more damage to Pokémon of the same gender, but less damage to Pokémon of the opposite gender.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
80,Steadfast,The Pokémon’s determination boosts its Speed stat every time it flinches.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
81,Snow Cloak,Boosts the Pokémon’s evasiveness in snow.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
82,Gluttony,"If the Pokémon is holding a Berry to be eaten when its HP is low, it will instead eat the Berry when its HP drops to half or less.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
83,Anger Point,"The Pokémon is angered when it takes a critical hit, and that maxes its Attack stat.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
84,Unburden,Boosts the Speed stat if the Pokémon’s held item is used or lost.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
85,Heatproof,The Pokémon’s heatproof body halves the damage taken from Fire-type moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
86,Simple,Doubles the effects of the Pokémon’s stat changes.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
87,Dry Skin,"Restores the Pokémon’s HP in rain or when it is hit by Water-type moves. Reduces HP in harsh sunlight, and increases the damage received from Fire-type moves.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
88,Download,The Pokémon compares an opposing Pokémon’s Defense and Sp. Def stats before raising its own Attack or Sp. Atk stat—whichever will be more effective.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
89,Iron Fist,Powers up punching moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Poison Heal,"If poisoned, the Pokémon has its HP restored instead of taking damage.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
91,Adaptability,Powers up moves of the same type as the Pokémon.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,Skill Link,Maximizes the number of times multistrike moves hit.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
93,Hydration,Cures the Pokémon’s status conditions in rain.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
94,Solar Power,"In harsh sunlight, the Pokémon’s Sp. Atk stat is boosted, but its HP decreases every turn.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
95,Quick Feet,Boosts the Speed stat if the Pokémon has a status condition.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
96,Normalize,All the Pokémon’s moves become Normal type. The power of those moves is boosted a little.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
97,Sniper,"If the Pokémon’s attack lands a critical hit, the attack is powered up even further.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Magic Guard,The Pokémon only takes damage from attacks.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
99,No Guard,The Pokémon employs no-guard tactics to ensure incoming and outgoing attacks always land.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
100,Stall,The Pokémon is always the last to use its moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
101,Technician,Powers up weak moves so the Pokémon can deal more damage with them.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102,Leaf Guard,Prevents status conditions in harsh sunlight.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
103,Klutz,The Pokémon can’t use any held items.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
104,Mold Breaker,The Pokémon’s moves are unimpeded by the Ability of the target.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
105,Super Luck,The Pokémon is so lucky that the critical-hit ratios of its moves are boosted.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
106,Aftermath,Damages the attacker if it knocks out the Pokémon with a move that makes direct contact.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
107,Anticipation,The Pokémon can sense an opposing Pokémon’s dangerous moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
108,Forewarn,"When it enters a battle, the Pokémon can tell one of the moves an opposing Pokémon has.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
109,Unaware,"When attacking, the Pokémon ignores the target’s stat changes.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
110,Tinted Lens,The Pokémon can use “not very effective” moves to deal regular damage.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
111,Filter,Reduces the power of supereffective attacks that hit the Pokémon.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
112,Slow Start,"For five turns, the Pokémon’s Attack and Speed stats are halved.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
113,Scrappy,The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves. It is also unaffected by Intimidate.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
114,Storm Drain,"The Pokémon draws in all Water-type moves. Instead of taking damage from them, its Sp. Atk stat is boosted.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
115,Ice Body,The Pokémon gradually regains HP in snow.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
116,Solid Rock,Reduces the power of supereffective attacks that hit the Pokémon.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
117,Snow Warning,The Pokémon makes it snow when it enters a battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Honey Gather,The Pokémon may gather Honey after a battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
119,Frisk,"When it enters a battle, the Pokémon can check an opposing Pokémon’s held item.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
120,Reckless,Powers up moves that have recoil damage.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
121,Multitype,Changes the Pokémon’s type to match the plate it holds.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
122,Flower Gift,Boosts the Attack and Sp. Def stats of the Pokémon and its allies in harsh sunlight.,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
123,Bad Dreams,Damages opposing Pokémon that are asleep.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
124,Pickpocket,The Pokémon steals the held item from attackers that make direct contact with it.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
125,Sheer Force,"Removes any additional effects from the Pokémon’s moves, but increases the moves’ power.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
126,Contrary,Reverses any stat changes affecting the Pokémon so that attempts to boost its stats instead lower them— and attempts to lower its stats will boost them.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
127,Unnerve,Unnerves opposing Pokémon and makes them unable to eat Berries.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
128,Defiant,"If the Pokémon has any stat lowered by an opposing Pokémon, its Attack stat will be boosted sharply.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Defeatist,Halves the Pokémon’s Attack and Sp. Atk stats when its HP drops to half or less.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
130,Cursed Body,May disable a move that has dealt damage to the Pokémon.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
131,Healer,Sometimes cures the status conditions of the Pokémon’s allies.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
132,Friend Guard,Reduces damage dealt to allies.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
133,Weak Armor,"The Pokémon’s Defense stat is lowered when it takes damage from physical moves, but its Speed stat is sharply boosted.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
134,Heavy Metal,Doubles the Pokémon’s weight.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
135,Light Metal,Halves the Pokémon’s weight.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
136,Multiscale,Reduces the amount of damage the Pokémon takes while its HP is full.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
137,Toxic Boost,Powers up physical moves when the Pokémon is poisoned.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
138,Flare Boost,Powers up special moves when the Pokémon is burned.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
139,Harvest,May create another Berry after one is used.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
140,Telepathy,The Pokémon anticipates and dodges the attacks of its allies.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
141,Moody,"Every turn, one of the Pokémon’s stats will be boosted sharply but another stat will be lowered.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
142,Overcoat,The Pokémon takes no damage from sandstorms. It is also protected from the effects of powders and spores.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
143,Poison Touch,May poison a target when the Pokémon makes contact.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
144,Regenerator,The Pokémon has a little of its HP restored when withdrawn from battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
145,Big Pecks,Prevents the Pokémon from having its Defense stat lowered.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
146,Sand Rush,Boosts the Pokémon’s Speed stat in a sandstorm.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
147,Wonder Skin,Makes status moves more likely to miss the Pokémon.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
148,Analytic,Boosts the power of the Pokémon’s move if it is the last to act that turn.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
149,Illusion,The Pokémon fools opponents by entering battle disguised as the last Pokémon in its Trainer’s party.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
150,Imposter,The Pokémon transforms itself into the Pokémon it’s facing.,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
151,Infiltrator,"The Pokémon’s moves are unaffected by the target’s barriers, substitutes, and the like.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
152,Mummy,Contact with the Pokémon changes the attacker’s Ability to Mummy.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
153,Moxie,"When the Pokémon knocks out a target, it shows moxie, which boosts its Attack stat.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
154,Justified,"When the Pokémon is hit by a Dark-type attack, its Attack stat is boosted by its sense of justice.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
155,Rattled,"The Pokémon gets scared when hit by a Dark-, Ghost-, or Bug-type attack or if intimidated, which boosts its Speed stat.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
156,Magic Bounce,The Pokémon reflects status moves instead of getting hit by them.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
157,Sap Sipper,"The Pokémon takes no damage when hit by Grass-type moves. Instead, its Attack stat is boosted.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
158,Prankster,Gives priority to the Pokémon’s status moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
159,Sand Force,"Boosts the power of Rock-, Ground-, and Steel-type moves in a sandstorm.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
160,Iron Barbs,The Pokémon’s iron barbs damage the attacker if it makes direct contact.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
161,Zen Mode,Changes the Pokémon’s shape when its HP drops to half or less.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
162,Victory Star,Boosts the accuracy of the Pokémon and its allies.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
163,Turboblaze,The Pokémon’s moves are unimpeded by the Ability of the target.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
164,Teravolt,The Pokémon’s moves are unimpeded by the Ability of the target.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
165,Aroma Veil,Protects the Pokémon and its allies from effects that prevent the use of moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
166,Flower Veil,Ally Grass-type Pokémon are protected from status conditions and the lowering of their stats.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
167,Cheek Pouch,"The Pokémon’s HP is restored when it eats any Berry, in addition to the Berry’s usual effect.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
